"Year","Group","Type","Stdev","SE","Value","Scale","CV","Species","Loc","n","Source"
2022,"harbor_seal",NA,NA,NA,NA,1,0.1,"","","","muto_alaska"
2022,"piscivorous_surface_birds",NA,NA,NA,NA,1,0.5,"","","","chowiet_index"
2022,"piscivorous_diving_birds",NA,NA,NA,NA,1,0.5,"","","","chowiet_index"
2022,"planktivorous_diving_birds",NA,NA,NA,NA,1,0.5,"","","","chowiet_index"
2022,"salmon_returning",NA,NA,NA,NA,1,0.8,"","","","salmon_goa"
2022,"salmon_outgoing",NA,NA,NA,NA,1,0.8,"","","","salmon_goa"
2022,"pacific_herring_adult",NA,NA,NA,225820,1,0.1,"","","","sitka_index"
2022,"pacific_herring_adult",NA,NA,NA,63250,1,0.1,"","","","craig_index"
2023,"transient_killer_whales",NA,NA,NA,NA,1,0.1,"","","","Transient killer whales_PWS"
2023,"resident_killer_whales",NA,NA,NA,NA,1,0.1,"","","","Resident killer whales_PWS"
2023,"humpback_whale",NA,NA,NA,NA,1,0.5,"","","","ne_pacific"
2023,"other_baleen_whales",NA,NA,NA,NA,1,0.5,"","","","eastern_northern_gray"
2023,"steller_sea_lion",NA,NA,NA,NA,1,0.1,"","","","ssl_haulout_survey_wgoa"
2023,"harbor_seal",NA,NA,NA,NA,1,0.1,"","","","muto_alaska"
2023,"piscivorous_surface_birds",NA,NA,NA,NA,1,0.5,"","","","chowiet_index"
2023,"piscivorous_diving_birds",NA,NA,NA,NA,1,0.5,"","","","chowiet_index"
2023,"planktivorous_diving_birds",NA,NA,NA,NA,1,0.5,"","","","chowiet_index"
2023,"salmon_returning",NA,NA,NA,NA,1,0.8,"","","","salmon_goa"
2023,"salmon_outgoing",NA,NA,NA,NA,1,0.8,"","","","salmon_goa"
2023,"pacific_herring_adult",NA,NA,NA,NA,1,0.1,"","","","sitka_index"
2023,"pacific_herring_adult",NA,NA,NA,NA,1,0.1,"","","","craig_index"
