"year","model","species_name","jcat","bio_tons","varest_tons","se_tons","bio_tkm2","se_tkm2","cv"
1996,"WGOA","Pacific ocean perch","adu",544313.479431982,36418196891.1334,190835.523137422,2.31850412605132,0.812864212462634,0.350598561947369
1996,"WGOA","Pacific ocean perch","juv",834.029863930846,243093.677353299,493.045309635229,0.00355255152378662,0.00210012727576109,0.591160258112905
1996,"WGOA","Rex sole","adu",51149.6767130625,20953395.9787501,4577.48795506335,0.217872128812944,0.0194978171803493,0.0894920212446692
1996,"WGOA","Rex sole","juv",55.2409229148317,216.169259489603,14.7026956538454,0.000235298798476522,6.26261553784963e-05,0.266155865580186
1996,"WGOA","Sablefish","adu",102721.665499718,465652944.33105,21578.993125979,0.437543096570916,0.091915755330596,0.210072461549393
1996,"WGOA","Sablefish","juv",351.942894405886,14394.0012626453,119.975002657409,0.00149910131504736,0.000511033713466911,0.340893379478335
1996,"WGOA","Walleye pollock","adu",622002.610154787,9247190068.03831,96162.3110581184,2.64942110117038,0.409603515958378,0.154601137500352
1996,"WGOA","Walleye pollock","juv",18302.0716758462,36878616.8395247,6072.77669929701,0.0779577032338383,0.0258670019500552,0.331808158489043
1999,"WGOA","Arrowtooth flounder","adu",994846.986090691,6368110020.73771,79800.4387252207,4.23755230983438,0.339910094892753,0.0802137814567858
1999,"WGOA","Arrowtooth flounder","juv",2096.56790896073,35047.2997476,187.209240550781,0.00893033432231887,0.000797418056052675,0.0892931918640214
1999,"WGOA","Flathead sole","adu",181818.899468026,472263000.271951,21731.6129238479,0.774457889690026,0.0925658396008684,0.119523399313444
1999,"WGOA","Flathead sole","juv",920.285664057708,22943.9743627237,151.472685203385,0.00391995824077383,0.000645198142060719,0.164593116158644
1999,"WGOA","Pacific cod","adu",276235.737776403,1458058683.21847,38184.5346078549,1.17662656171176,0.162647085521467,0.138231696286753
1999,"WGOA","Pacific cod","juv",3206.24148251679,727082.176227457,852.691137650355,0.0136569906629714,0.00363203924869325,0.265947260148672
1999,"WGOA","Pacific halibut","adu",541019.432339913,4471852972.26091,66871.9146747042,2.30447312725566,0.284841026263116,0.123603535616979
1999,"WGOA","Pacific halibut","juv",1248.60392881862,68611.896730505,261.938727053685,0.00531843040850436,0.00111572842193868,0.209785281791897
1999,"WGOA","Pacific ocean perch","adu",659669.181028683,164799247368.034,405954.73561474,2.80986191934829,1.72916483805443,0.615391392063667
1999,"WGOA","Pacific ocean perch","juv",308.75111231618,21794.8359636427,147.630741932846,0.00131512585096186,0.000628833378626798,0.478154526554915
1999,"WGOA","Rex sole","adu",52195.2131073058,58344761.4040948,7638.37426446851,0.22232559273693,0.0325356672536849,0.146342428926674
1999,"WGOA","Rex sole","juv",112.795288270944,314.269364799871,17.7276440848713,0.000480451708688598,7.55109280020676e-05,0.15716653023917
1999,"WGOA","Sablefish","adu",108228.347672835,165120979.3109,12849.9408290817,0.460998817991867,0.0547343432737166,0.118729899378359
1999,"WGOA","Sablefish","juv",506.571668490599,33834.0349884652,183.940302784532,0.00215774282268702,0.000783494010470041,0.363108152756761
1999,"WGOA","Walleye pollock","adu",609833.397879935,60034030379.3303,245018.42865248,2.59758632224945,1.04365638415238,0.401779288415948
1999,"WGOA","Walleye pollock","juv",4352.00659492866,878798.730546048,937.442654537358,0.0185373789704312,0.00399303846884241,0.215404695303024
2001,"WGOA","Arrowtooth flounder","adu",1305139.30200576,22104962397.4858,148677.376885274,5.55924291996195,0.633291521861107,0.113916864396608
2001,"WGOA","Arrowtooth flounder","juv",2844.55649176665,190032.219478188,435.926851063557,0.0121163928731461,0.00185683111118639,0.153249496828526
2001,"WGOA","Flathead sole","adu",147319.648536962,317163016.424803,17809.0711836637,0.627508275815278,0.0758577668580882,0.120887277159065
2001,"WGOA","Flathead sole","juv",1129.12201843308,30343.4587530408,174.193739132728,0.00480949702234891,0.000741978507188529,0.15427361816437
2001,"WGOA","Pacific cod","adu",245044.207298128,2623484467.9719,51219.9616162674,1.04376618833427,0.218171507469246,0.209023352076026
2001,"WGOA","Pacific cod","juv",5489.83609886987,1054438.28644623,1026.8584549227,0.0233839655410661,0.00437390521192569,0.187047197116519
2001,"WGOA","Pacific halibut","adu",351196.40769986,849449103.328001,29145.3101429373,1.49592165374305,0.124144494624608,0.0829886340063179
2001,"WGOA","Pacific halibut","juv",2729.85620698214,413909.052569373,643.357639707009,0.0116278268287967,0.00274038288330453,0.235674552403711
2001,"WGOA","Pacific ocean perch","adu",646483.153862268,45904581307.6175,214253.544445868,2.75369601578944,0.91261331124345,0.331413963636729
2001,"WGOA","Pacific ocean perch","juv",4488.14327664384,14752390.7421774,3840.88410944374,0.0191172533813919,0.0163602519355633,0.85578464694556
2001,"WGOA","Rex sole","adu",49181.7639790792,17514372.2158528,4185.01758847592,0.20948980141181,0.0178260890334818,0.0850928728431971
2001,"WGOA","Rex sole","juv",168.18183590102,2304.21127582672,48.0022007394111,0.000716370795869896,0.000204465449927877,0.285418460812033
2001,"WGOA","Sablefish","adu",176750.335806236,2130146019.43032,46153.5049528237,0.752868334760619,0.196590927302625,0.261122587079098
2001,"WGOA","Sablefish","juv",2022.24297851203,855657.555120162,925.017597194865,0.00861374716358526,0.00394011391745144,0.45742158930649
2001,"WGOA","Walleye pollock","adu",183457.109157191,3521948792.69493,59346.0090713347,0.781435846450585,0.252784419449165,0.323487104664259
2001,"WGOA","Walleye pollock","juv",23052.7421628405,37880545.2642185,6154.71731797802,0.0981931916827015,0.0262160281448527,0.266984173704898
2003,"WGOA","Arrowtooth flounder","adu",2384025.36976703,108457721070.677,329329.198630606,10.154759831015,1.40277824214649,0.138139972337118
2003,"WGOA","Arrowtooth flounder","juv",2546.12118851651,78273.4038913742,279.773844187362,0.0108452072272075,0.00119169713156202,0.109882375375216
2003,"WGOA","Flathead sole","adu",229386.685553747,348801634.414497,18676.2318044754,0.977072949713821,0.0795514388931791,0.081418116136036
2003,"WGOA","Flathead sole","juv",1404.11182562454,25783.2097996537,160.571509925185,0.00598081654076464,0.000683954600345981,0.114358063933949
2003,"WGOA","Pacific cod","adu",281102.282149878,1971512124.59643,44401.7130817768,1.19735561516326,0.189129167058797,0.157955718972437
2003,"WGOA","Pacific cod","juv",1472.28314452451,53459.8695054669,231.213904221755,0.00627119238137926,0.000984855990518533,0.157044455125124
2003,"WGOA","Pacific halibut","adu",528114.645574881,4377771142.23672,66164.7273268523,2.24950516763107,0.281828760637071,0.125284780267414
2003,"WGOA","Pacific halibut","juv",1796.60393712361,158213.39322215,397.760472171569,0.00765263731011762,0.00169426135996536,0.221395747806492
2003,"WGOA","Pacific ocean perch","adu",345262.085219797,4373617682.53754,66133.332613271,1.47064439775868,0.281695034804946,0.191545308460875
2003,"WGOA","Pacific ocean perch","juv",835.266202623004,279058.901147819,528.260258913936,0.00355781771040018,0.00225012540787895,0.632445389571647
2003,"WGOA","Rex sole","adu",68763.4754017431,36637753.3332623,6052.91279742756,0.292898132169979,0.0257823916286429,0.0880251145257577
2003,"WGOA","Rex sole","juv",119.648136966172,723.151401065295,26.8914745052274,0.000509641428538403,0.000114544278163085,0.2247546446363
2003,"WGOA","Sablefish","adu",182935.128620719,567413473.794189,23820.4423509344,0.779212469530377,0.101463211847412,0.130212510470427
2003,"WGOA","Sablefish","juv",257.926336303441,24578.3805092416,156.77493584512,0.00109863763719553,0.000667783087050601,0.607828336152072
2003,"WGOA","Walleye pollock","adu",374381.117256641,2525507877.14483,50254.4314179837,1.59467696074885,0.214058830063418,0.134233349657787
2003,"WGOA","Walleye pollock","juv",4276.7294265103,2382815.29193572,1543.63703374068,0.0182167357525605,0.00657512438528653,0.360938670604712
2005,"WGOA","Arrowtooth flounder","adu",1639907.90590483,12778686899.6139,113042.85426162,6.98519031744764,0.481506216417217,0.0689324405685137
2005,"WGOA","Arrowtooth flounder","juv",1982.43968936604,79430.4113000576,281.834013738685,0.00844420499054979,0.00120047242702245,0.142165239755068
2005,"WGOA","Flathead sole","adu",193753.781949111,250277038.241363,15820.1465935485,0.825294540483994,0.0673859394225461,0.0816507757133927
2005,"WGOA","Flathead sole","juv",1698.47345252523,41464.3731538864,203.628026445002,0.00723465035585335,0.000867353900522723,0.119888848508203
2005,"WGOA","Pacific cod","adu",284784.781410829,5945125434.28219,77104.6395120435,1.2130412265863,0.328427333882904,0.270747050211271
2005,"WGOA","Pacific cod","juv",2656.79217234326,1012101.64416789,1006.03262579694,0.0113166104577582,0.00428519755984461,0.378664404491088
2005,"WGOA","Pacific halibut","adu",491194.001737761,5000951139.08935,70717.4033678369,2.09224162684542,0.301220891430181,0.14397041315173
2005,"WGOA","Pacific halibut","juv",956.969871160267,37940.1241888106,194.782248135734,0.00407621467891488,0.000829675293831638,0.20354062756393
2005,"WGOA","Pacific ocean perch","adu",619870.059101157,19802652416.3446,140721.897430161,2.64033749658647,0.599405144546615,0.227018381294645
2005,"WGOA","Pacific ocean perch","juv",593.45097422853,25257.1243203361,158.924901511173,0.00252780536281016,0.00067694086920366,0.267797861007425
2005,"WGOA","Rex sole","adu",70232.1302723999,46812977.520642,6842.00098806204,0.299153869913083,0.0291435140239832,0.0974198128623594
2005,"WGOA","Rex sole","juv",192.912386449026,818.237857780847,28.6048572410499,0.000821710615021367,0.000121842434634711,0.14827900772773
2005,"WGOA","Sablefish","adu",214265.365900446,546783895.939838,23383.4106994646,0.912663664747911,0.0996016748371488,0.109132946433953
2005,"WGOA","Sablefish","juv",511.556966444301,7644.78939825857,87.4344863212369,0.0021789777072012,0.000372427332695326,0.170918376752781
2005,"WGOA","Walleye pollock","adu",317806.077179061,3082379986.6537,55519.1857527981,1.35369548810873,0.236484059474697,0.174695167083029
2005,"WGOA","Walleye pollock","juv",10078.8475825427,9450490.15642018,3074.16495270182,0.0429308672097431,0.0130944104754477,0.305011552910721
2007,"WGOA","Arrowtooth flounder","adu",1656326.73076486,17947488069.4189,133968.235300085,7.05512632789263,0.570637910027863,0.0808827345545652
2007,"WGOA","Arrowtooth flounder","juv",2495.36961852221,55725.2403933671,236.061941857147,0.0106290308345925,0.00100550621448991,0.0945999903601237
2007,"WGOA","Flathead sole","adu",237333.564172985,434472724.900269,20844.009328828,1.01092269175431,0.0887850906848228,0.0878257965806954
2007,"WGOA","Flathead sole","juv",1675.72798409929,90131.1440064192,300.218493778147,0.0071377659971387,0.00127878114881137,0.179157056889228
2007,"WGOA","Pacific cod","adu",202103.403553272,821581443.1809,28663.2420214619,0.860859766905388,0.122091124699166,0.141824637871111
2007,"WGOA","Pacific cod","juv",6836.49205942935,3608823.35369802,1899.69033100083,0.0291200487337641,0.00809173396778904,0.277875014625468
2007,"WGOA","Pacific halibut","adu",371905.836869619,1270822563.75971,35648.5983421467,1.58413350002759,0.151845260989061,0.0958538285986737
2007,"WGOA","Pacific halibut","juv",2152.76048319248,107905.44822244,328.489647055185,0.0091696866810841,0.00139920217088388,0.152589965126099
2007,"WGOA","Pacific ocean perch","adu",528957.960898032,10992759991.5545,104846.363749796,2.25309727058308,0.446593252125692,0.19821303676344
2007,"WGOA","Pacific ocean perch","juv",545.976473200594,44382.1039558639,210.67060534366,0.00232558765063746,0.000897351776473946,0.385860226006952
2007,"WGOA","Rex sole","adu",85275.2776539523,82561086.9490773,9086.31316591484,0.363230179963909,0.0387031652931911,0.106552724492873
2007,"WGOA","Rex sole","juv",192.473607982394,1413.08130650537,37.590973737127,0.000819841637449158,0.000160118812054344,0.195304562174392
2007,"WGOA","Sablefish","adu",156627.346385452,169186922.327741,13007.1873334607,0.667154429513844,0.0554041350076828,0.0830454427890944
2007,"WGOA","Sablefish","juv",244.014345336115,4771.64953774846,69.0771274572739,0.00103937948967915,0.00029423413359631,0.283086338068052
2007,"WGOA","Walleye pollock","adu",242411.491350456,1438219899.5473,37923.8697860239,1.03255213059356,0.161536783300838,0.156444191546997
2007,"WGOA","Walleye pollock","juv",17146.3103878071,65992376.6942959,8123.56920905435,0.0730347362004931,0.0346023558871089,0.473779432736217
2009,"WGOA","Arrowtooth flounder","adu",1421301.86720995,20027418650.6818,141518.262604803,6.05403755007043,0.602797263266838,0.0995694622442217
2009,"WGOA","Arrowtooth flounder","juv",3413.68337982335,123970.067485954,352.093833354057,0.0145405897524577,0.00149974423973569,0.103141912760602
2009,"WGOA","Flathead sole","adu",198883.257087815,521111638.165705,22827.8697684586,0.8471435479456,0.0972353473633702,0.114780248989885
2009,"WGOA","Flathead sole","juv",1128.98244234393,23963.291268447,154.800811588464,0.00480890249777655,0.000659374301658821,0.137115340135029
2009,"WGOA","Pacific cod","adu",687053.335245142,42396614499.5389,205904.381933797,2.92650476752016,0.87705004032554,0.299691990957776
2009,"WGOA","Pacific cod","juv",12708.6961410133,16796136.7845129,4098.30901525408,0.05413271130162,0.0174567537287808,0.322480683288044
2009,"WGOA","Pacific halibut","adu",461575.152915563,2916346027.44468,54003.2038627772,1.96608009346796,0.2300267322178,0.116997640626154
2009,"WGOA","Pacific halibut","juv",1670.52921414646,58725.7208912668,242.333903718128,0.00711562182830681,0.00103222164595101,0.145064151926218
2009,"WGOA","Pacific ocean perch","adu",487613.760640751,11199974925.6304,105829.933977256,2.07699158423332,0.450782771064314,0.217036397492536
2009,"WGOA","Pacific ocean perch","juv",3959.18465957392,3288745.45805409,1813.48985606595,0.0168641533158436,0.00772456290854455,0.458046292859982
2009,"WGOA","Rex sole","adu",97464.6648475475,62798726.2337459,7924.56473465552,0.415150893983116,0.0337546960138354,0.0813070536594055
2009,"WGOA","Rex sole","juv",89.6196093273914,293.421315171738,17.1295450952948,0.000381734867594123,7.29633244105356e-05,0.191136127727565
2009,"WGOA","Sablefish","adu",136183.143511116,200520978.430671,14160.54301327,0.580072315053915,0.0603168553489706,0.103981613643058
2009,"WGOA","Sablefish","juv",1060.2779701069,70609.4397258498,265.724367956441,0.00451625568967994,0.00113185336534803,0.250617645040431
2009,"WGOA","Walleye pollock","adu",601408.212086763,10169953280.5184,100846.186246771,2.56169923004552,0.42955448972837,0.167683420711625
2009,"WGOA","Walleye pollock","juv",9306.92477286858,5100946.14398454,2258.5274282117,0.0396428607817372,0.00962020115058209,0.242671718460186
2011,"WGOA","Arrowtooth flounder","adu",1389087.75201882,27266949744.9543,165127.071508442,5.91682147549212,0.703359022110964,0.11887447086655
2011,"WGOA","Arrowtooth flounder","juv",429.00287762187,5692.67717249918,75.4498321568655,0.00182733843536661,0.000321378679337725,0.175872554923439
2011,"WGOA","Flathead sole","adu",194748.624551299,346886815.252463,18624.8977246175,0.829532074120587,0.0793327812988795,0.0956355803155444
2011,"WGOA","Flathead sole","juv",1158.93547215502,34197.5277420104,184.925735748193,0.00493648747560444,0.000787691463736455,0.15956517009901
2011,"WGOA","Pacific cod","adu",479236.184501612,4518586729.60475,67220.4338695069,2.041307285426,0.286325544324292,0.140265773001706
2011,"WGOA","Pacific cod","juv",4702.7739106382,3979216.44711643,1994.79734487402,0.0200314729061632,0.00849684244372008,0.424174621782596
2011,"WGOA","Pacific halibut","adu",345883.330087281,1827046816.54964,42743.9681890865,1.47329059125375,0.182068000067941,0.123579150745138
2011,"WGOA","Pacific halibut","juv",430.28180633494,15260.3092910692,123.532624399667,0.00183278603424157,0.000526187408901686,0.287097020094563
2011,"WGOA","Pacific ocean perch","adu",633143.00467626,17330577357.654,131645.650735807,2.69687362924452,0.56074485740495,0.207924038903533
2011,"WGOA","Pacific ocean perch","juv",725.781703610426,18454.3900960216,135.846936277642,0.00309146831379105,0.00057864023981148,0.187173272075979
2011,"WGOA","Rex sole","adu",73443.0426994398,44054703.0180694,6637.37169503633,0.312830756471634,0.0282718952268772,0.0903744105782664
2011,"WGOA","Rex sole","juv",30.2218910274428,44.9288114807267,6.70289575338351,0.000128730192603939,2.85509950569826e-05,0.221789422352724
2011,"WGOA","Sablefish","adu",91561.5792445364,104821838.457946,10238.2536820469,0.390006691525926,0.0436098577425585,0.111818229507633
2011,"WGOA","Sablefish","juv",19.2535506074129,156.110012037878,12.4943992267687,8.20105292468747e-05,5.32199132566503e-05,0.648940004965014
2011,"WGOA","Walleye pollock","adu",607016.091994437,9074880000.08151,95262.1645779766,2.58558600337678,0.405769340603328,0.156935155153761
2011,"WGOA","Walleye pollock","juv",10706.5427260194,13355603.0556424,3654.5318517756,0.0456045356655962,0.0155664841994539,0.341336316054131
2013,"WGOA","Arrowtooth flounder","adu",897967.59300724,11965929398.7854,109388.890655246,3.82489438185559,0.465942152659949,0.121818305590416
2013,"WGOA","Arrowtooth flounder","juv",465.068586368259,12128.9358837042,110.13144820488,0.00198096037878188,0.000469105077716397,0.236806895655761
2013,"WGOA","Flathead sole","adu",172584.814991479,284666712.639166,16872.0690088432,0.735125292265611,0.0718666046132956,0.0977610284524522
2013,"WGOA","Flathead sole","juv",1580.12705684349,77325.2129560798,278.074114142399,0.00673055369637369,0.00118445712874869,0.175982123043883
2013,"WGOA","Pacific cod","adu",457879.472252994,4900433163.92254,70003.0939596426,1.95033833584389,0.29817828937685,0.152885416800174
2013,"WGOA","Pacific cod","juv",9246.64086932659,7437082.07582429,2727.10140548977,0.0393860813993077,0.0116160927474854,0.294928876770401
2013,"WGOA","Pacific halibut","adu",192641.553926512,168045810.872684,12963.2484691409,0.820557003463606,0.0552169773456572,0.067292067598697
2013,"WGOA","Pacific halibut","juv",752.602958199662,23811.659069311,154.310268839475,0.00320571349011097,0.000657284834044089,0.205035426924986
2013,"WGOA","Pacific ocean perch","adu",1020526.75654313,30074094069.8394,173418.840008343,4.34693533266922,0.738677823143311,0.169930713620653
2013,"WGOA","Pacific ocean perch","juv",1507.61633862999,260440.02686679,510.333250794801,0.00642169417752368,0.0021737652884578,0.338503396201287
2013,"WGOA","Rex sole","adu",75110.3388022915,161358460.887647,12702.6950245862,0.319932606857271,0.0541071495367128,0.169120459674969
2013,"WGOA","Rex sole","juv",106.45211108456,651.937241488403,25.5330617335329,0.000453432935436367,0.000108758116814773,0.239854911973054
2013,"WGOA","Sablefish","adu",47047.3549152074,71919571.9945316,8480.54078432099,0.200398282630331,0.0361228768762316,0.180255421364396
2013,"WGOA","Sablefish","juv",3.45018849720515,11.7018339844338,3.42079434991842,1.469608335765e-05,1.45708789408181e-05,0.991480422791235
2013,"WGOA","Walleye pollock","adu",842628.405634104,36262995402.142,190428.452186489,3.5891770257636,0.81113029310367,0.225993392714059
2013,"WGOA","Walleye pollock","juv",20478.0858478228,17648438.3313533,4201.00444314849,0.0872264390390562,0.0178941850662304,0.205146343968234
2015,"WGOA","Arrowtooth flounder","adu",1109573.16605544,12148047323.1903,110218.18054745,4.72622865474495,0.469474514266673,0.0993338555034444
2015,"WGOA","Arrowtooth flounder","juv",548.552074689628,11479.9381152393,107.144473097026,0.00233655842925132,0.000456382052522899,0.195322336822166
2015,"WGOA","Flathead sole","adu",186177.097303155,238555793.037917,15445.2514721489,0.793021640257878,0.0657890730603379,0.0829599972063113
2015,"WGOA","Flathead sole","juv",1581.88644900881,74877.4491258634,273.637441016143,0.00673804783008302,0.00116555911255424,0.172981721404593
2015,"WGOA","Pacific cod","adu",229360.005435087,645020865.820073,25397.2609905098,0.976959305706211,0.108179673335203,0.110730992277107
2015,"WGOA","Pacific cod","juv",2921.33329406854,284442.810721918,533.331801716266,0.0124434237839142,0.0022717276524622,0.182564516961875
2015,"WGOA","Pacific halibut","adu",283768.548098243,195338467.740421,13976.3538786202,1.20871257918496,0.0595323014387768,0.0492526531650062
2015,"WGOA","Pacific halibut","juv",1183.34171601594,30911.6155939911,175.816994610848,0.00504044590990961,0.000748892766463507,0.148576689413762
2015,"WGOA","Pacific ocean perch","adu",890754.772414785,28088473714.2186,167596.162587986,3.79417136114053,0.713876119467238,0.188150732141061
2015,"WGOA","Pacific ocean perch","juv",506.981346982747,51256.8544680434,226.399766934605,0.00215948784887191,0.000964350165134082,0.446564293305862
2015,"WGOA","Rex sole","adu",62350.3088447324,34523519.8787859,5875.67186616015,0.265581239082929,0.0250274336017399,0.0942364516716672
2015,"WGOA","Rex sole","juv",18.0079998417549,18.6682916226696,4.32068184696231,7.67051037916793e-05,1.84039511569527e-05,0.23993124638662
2015,"WGOA","Sablefish","adu",89701.1238744252,121302401.639474,11013.7369516197,0.382082078936066,0.0469130299551312,0.122782597094749
2015,"WGOA","Sablefish","juv",8615.10526023052,7342176.19298762,2709.64503080895,0.0366960544740779,0.0115417372919387,0.314522568089487
2015,"WGOA","Walleye pollock","adu",676769.974939805,12737361137.8951,112859.918207906,2.88270277804439,0.480727000007248,0.166762596431592
2015,"WGOA","Walleye pollock","juv",9006.43289692876,10588941.9192755,3254.06544483596,0.038362915161176,0.0138606969060666,0.361304578857809
2017,"WGOA","Arrowtooth flounder","adu",833297.73971755,3874147892.50642,62242.6533215481,3.5494330395428,0.265122680211751,0.0746943743572921
2017,"WGOA","Arrowtooth flounder","juv",1393.75413982985,24489.0951007932,156.489920125205,0.00593669796174946,0.000666569062141091,0.112279429817019
2017,"WGOA","Flathead sole","adu",210361.692372627,575316256.565408,23985.7511153061,0.896035961185528,0.102167344790561,0.114021478173025
2017,"WGOA","Flathead sole","juv",1460.1976531986,68427.9573392115,261.587379931088,0.00621971421197268,0.0011142318583146,0.179145185830203
2017,"WGOA","Pacific cod","adu",91745.0338585059,157179559.565624,12537.1272453311,0.390788116744121,0.0534019133192584,0.136651835179074
2017,"WGOA","Pacific cod","juv",1617.33377828322,168572.135776996,410.575371615245,0.00688903578515991,0.00174884644440254,0.25385939323611
2017,"WGOA","Pacific halibut","adu",240349.543536351,155965155.123837,12488.6010074723,1.02376926062,0.0531952157323919,0.051960161120853
2017,"WGOA","Pacific halibut","juv",438.179987185354,18942.2711643976,137.63092372137,0.00186642834805877,0.000586239137148037,0.314096781565587
2017,"WGOA","Pacific ocean perch","adu",1220900.27138096,112815369407.635,335879.992568232,5.20042663585672,1.43068135927882,0.275108459258772
2017,"WGOA","Pacific ocean perch","juv",540.833830175584,57894.5118830083,240.612784122142,0.00230368255454332,0.00102489053431129,0.444892258392981
2017,"WGOA","Rex sole","adu",74901.1711952501,148019929.745326,12166.3441405102,0.319041657104441,0.0518225620981668,0.162431961294642
2017,"WGOA","Rex sole","juv",268.364962565879,1685.11620620059,41.0501669448564,0.001143100982261,0.000174853250990707,0.152963958306514
