Group,Year,Value,Scale,Stdev,Node
pacific_dogfish,2008,0.001941321,1,0.000194132,27
pacific_dogfish,2009,0.005654609,1,0.000565461,27
pacific_dogfish,2010,0.001498431,1,0.000149843,27
pacific_dogfish,2011,0.001096095,1,0.00010961,27
pacific_dogfish,2012,0.000905261,1,9.05E-05,27
pacific_dogfish,2013,0.006201527,1,0.000620153,27
pacific_dogfish,2014,0.003468905,1,0.000346891,27
pacific_dogfish,2015,0.00245053,1,0.000245053,27
pacific_dogfish,2016,0.004902867,1,0.000490287,27
pacific_dogfish,2017,0.003703499,1,0.00037035,27
pacific_dogfish,2018,0.005474198,1,0.00054742,27
pacific_dogfish,2019,0.00405815,1,0.000405815,27
pacific_dogfish,2020,0.002541386,1,0.000254139,27
pacific_dogfish,2021,0.003563512,1,0.000356351,27
pacific_dogfish,2022,0.004052675,1,0.000405268,27
pacific_dogfish,2023,0.002191521,1,0.000219152,27
pacific_halibut_adult,2023,0.020733871,1,0.002073387,34
pacific_halibut_adult,2022,0.022434348,1,0.002243435,34
pacific_halibut_adult,2021,0.021051739,1,0.002105174,34
pacific_halibut_adult,2020,0.019313564,1,0.001931356,34
pacific_halibut_adult,2019,0.023040032,1,0.002304003,34
pacific_halibut_adult,2018,0.024441886,1,0.002444189,34
pacific_halibut_adult,2017,0.028629268,1,0.002862927,34
pacific_halibut_adult,2016,0.02830219,1,0.002830219,34
pacific_halibut_adult,2015,0.028478135,1,0.002847814,34
pacific_halibut_adult,2014,0.030809397,1,0.00308094,34
pacific_halibut_adult,2013,0.041098018,1,0.004109802,34
pacific_halibut_adult,2012,0.04672426,1,0.004672426,34
pacific_halibut_adult,2011,0.061916734,1,0.006191673,34
pacific_halibut_adult,2010,0.081560906,1,0.008156091,34
pacific_halibut_adult,2009,0.084455539,1,0.008445554,34
pacific_halibut_adult,2008,0.093444968,1,0.009344497,34
pacific_halibut_adult,2007,0.09157674,1,0.009157674,34
pacific_halibut_adult,2006,0.092013506,1,0.009201351,34
pacific_halibut_adult,2005,0.098150984,1,0.009815098,34
pacific_halibut_adult,2004,0.103519807,1,0.010351981,34
pacific_halibut_adult,2003,0.105174839,1,0.010517484,34
pacific_halibut_adult,2002,0.102421741,1,0.010242174,34
pacific_halibut_adult,2001,0.098951301,1,0.00989513,34
pacific_halibut_adult,2000,0.093179052,1,0.009317905,34
pacific_halibut_adult,1999,0.09706406,1,0.009706406,34
pacific_halibut_adult,1998,0.088607068,1,0.008860707,34
pacific_halibut_adult,1997,0.081363529,1,0.008136353,34
pacific_halibut_adult,1996,0.060586466,1,0.006058647,34
pacific_halibut_adult,1995,0.06027703,1,0.006027703,34
pacific_halibut_adult,1994,0.077880463,1,0.007788046,34
pacific_halibut_adult,1993,0.083620339,1,0.008362034,34
pacific_halibut_adult,1992,0.098180976,1,0.009818098,34
pacific_halibut_adult,1991,0.092679105,1,0.00926791,34
pacific_halibut_adult,1990,0.096552062,1,0.009655206,34
pacific_herring_adult,1991,0.010113244,1,0.001011324,21
pacific_herring_adult,1992,0.013171566,1,0.001317157,21
pacific_herring_adult,1993,0.019862132,1,0.001986213,21
pacific_herring_adult,1994,0.016076911,1,0.001607691,21
pacific_herring_adult,1995,0.017948086,1,0.001794809,21
pacific_herring_adult,1996,0.018957736,1,0.001895774,21
pacific_herring_adult,1997,0.013682904,1,0.00136829,21
pacific_herring_adult,1998,0.005059268,1,0.000505927,21
pacific_herring_adult,1999,0.00421129,1,0.000421129,21
pacific_herring_adult,2000,0.00313726,1,0.000313726,21
pacific_herring_adult,2001,0.004690133,1,0.000469013,21
pacific_herring_adult,2002,0.00485697,1,0.000485697,21
pacific_herring_adult,2003,0.005954266,1,0.000595427,21
pacific_herring_adult,2004,0.008458892,1,0.000845889,21
pacific_herring_adult,2005,0.006583793,1,0.000658379,21
pacific_herring_adult,2006,0.005685176,1,0.000568518,21
pacific_herring_adult,2007,0.006957971,1,0.000695797,21
pacific_herring_adult,2008,0.008070743,1,0.000807074,21
pacific_herring_adult,2009,0.008914665,1,0.000891467,21
pacific_herring_adult,2010,0.010403521,1,0.001040352,21
pacific_herring_adult,2011,0.00926315,1,0.000926315,21
pacific_herring_adult,2012,0.011301537,1,0.001130154,21
pacific_herring_adult,2013,0.010475616,1,0.001047562,21
pacific_herring_adult,2014,0.006405443,1,0.000640544,21
pacific_herring_adult,2015,NA,1,NA,21
pacific_herring_adult,2016,0.000584653,1,5.85E-05,21
pacific_herring_adult,2017,NA,1,NA,21
pacific_herring_adult,2018,NA,1,NA,21
pacific_herring_adult,2019,NA,1,NA,21
pacific_herring_adult,2020,0.004244018,1,0.000424402,21
pacific_herring_adult,2021,0.01238203,1,0.001238203,21
pacific_herring_adult,2022,0.01021342,1,0.001021342,21
pacific_herring_adult,2023,NA,1,NA,21
pacific_ocean_perch_adult,1991,0.01868509,1,0.001868509,43
pacific_ocean_perch_adult,1992,0.018346162,1,0.001834616,43
pacific_ocean_perch_adult,1993,0.006887621,1,0.000688762,43
pacific_ocean_perch_adult,1994,0.004575093,1,0.000457509,43
pacific_ocean_perch_adult,1995,0.017114951,1,0.001711495,43
pacific_ocean_perch_adult,1996,0.026116523,1,0.002611652,43
pacific_ocean_perch_adult,1997,0.034166095,1,0.00341661,43
pacific_ocean_perch_adult,1998,0.028625798,1,0.00286258,43
pacific_ocean_perch_adult,1999,0.038053789,1,0.003805379,43
pacific_ocean_perch_adult,2000,0.039962261,1,0.003996226,43
pacific_ocean_perch_adult,2001,0.043409011,1,0.004340901,43
pacific_ocean_perch_adult,2002,0.045862614,1,0.004586261,43
pacific_ocean_perch_adult,2003,0.043618174,1,0.004361817,43
pacific_ocean_perch_adult,2004,0.045844272,1,0.004584427,43
pacific_ocean_perch_adult,2005,0.04430668,1,0.004430668,43
pacific_ocean_perch_adult,2006,0.052544288,1,0.005254429,43
pacific_ocean_perch_adult,2007,0.049890816,1,0.004989082,43
pacific_ocean_perch_adult,2008,0.048391227,1,0.004839123,43
pacific_ocean_perch_adult,2009,0.050424298,1,0.00504243,43
pacific_ocean_perch_adult,2010,0.058311374,1,0.005831137,43
pacific_ocean_perch_adult,2011,0.052603749,1,0.005260375,43
pacific_ocean_perch_adult,2012,0.056363791,1,0.005636379,43
pacific_ocean_perch_adult,2013,0.049600253,1,0.004960025,43
pacific_ocean_perch_adult,2014,0.067473084,1,0.006747308,43
pacific_ocean_perch_adult,2015,0.071355516,1,0.007135552,43
pacific_ocean_perch_adult,2016,0.086075303,1,0.00860753,43
pacific_ocean_perch_adult,2017,0.089890703,1,0.00898907,43
pacific_ocean_perch_adult,2018,0.091087519,1,0.009108752,43
pacific_ocean_perch_adult,2019,0.094487125,1,0.009448712,43
pacific_ocean_perch_adult,2020,0.101056262,1,0.010105626,43
pacific_ocean_perch_adult,2021,0.116018519,1,0.011601852,43
pacific_ocean_perch_adult,2022,0.119630082,1,0.011963008,43
pacific_ocean_perch_adult,2023,0.120978939,1,0.012097894,43
pacific_sleeper_shark,1991,NA,1,NA,29
pacific_sleeper_shark,1992,NA,1,NA,29
pacific_sleeper_shark,1993,NA,1,NA,29
pacific_sleeper_shark,1994,NA,1,NA,29
pacific_sleeper_shark,1995,NA,1,NA,29
pacific_sleeper_shark,1996,NA,1,NA,29
pacific_sleeper_shark,1997,NA,1,NA,29
pacific_sleeper_shark,1998,NA,1,NA,29
pacific_sleeper_shark,1999,NA,1,NA,29
pacific_sleeper_shark,2000,NA,1,NA,29
pacific_sleeper_shark,2001,NA,1,NA,29
pacific_sleeper_shark,2002,9.20E-06,1,9.20E-07,29
pacific_sleeper_shark,2003,0.001116084,1,0.000111608,29
pacific_sleeper_shark,2004,0.001162066,1,0.000116207,29
pacific_sleeper_shark,2005,0.001975154,1,0.000197515,29
pacific_sleeper_shark,2006,0.001009192,1,0.000100919,29
pacific_sleeper_shark,2007,0.00124303,1,0.000124303,29
pacific_sleeper_shark,2008,0.000275671,1,2.76E-05,29
pacific_sleeper_shark,2009,0.000235201,1,2.35E-05,29
pacific_sleeper_shark,2010,0.000689474,1,6.89E-05,29
pacific_sleeper_shark,2011,9.17E-05,1,9.17E-06,29
pacific_sleeper_shark,2012,0.000610753,1,6.11E-05,29
pacific_sleeper_shark,2013,0.000190836,1,1.91E-05,29
pacific_sleeper_shark,2014,0.000338648,1,3.39E-05,29
pacific_sleeper_shark,2015,0.000218282,1,2.18E-05,29
pacific_sleeper_shark,2016,0.000288771,1,2.89E-05,29
pacific_sleeper_shark,2017,0.000579864,1,5.80E-05,29
pacific_sleeper_shark,2018,0.00104506,1,0.000104506,29
pacific_sleeper_shark,2019,0.000364064,1,3.64E-05,29
pacific_sleeper_shark,2020,0.000392955,1,3.93E-05,29
pacific_sleeper_shark,2021,0.000335941,1,3.36E-05,29
pacific_sleeper_shark,2022,0.000326015,1,3.26E-05,29
pacific_sleeper_shark,2023,0.000461984,1,4.62E-05,29
pelagic_shelf_rockfish,1991,0.004103949,1,0.000410395,47
pelagic_shelf_rockfish,1992,0.010095285,1,0.001009529,47
pelagic_shelf_rockfish,1993,0.008998888,1,0.000899889,47
pelagic_shelf_rockfish,1994,0.007118189,1,0.000711819,47
pelagic_shelf_rockfish,1995,0.008000119,1,0.000800012,47
pelagic_shelf_rockfish,1996,0.005452168,1,0.000545217,47
pelagic_shelf_rockfish,1997,0.008165218,1,0.000816522,47
pelagic_shelf_rockfish,1998,0.009747496,1,0.00097475,47
pelagic_shelf_rockfish,1999,0.015938305,1,0.001593831,47
pelagic_shelf_rockfish,2000,0.013527084,1,0.001352708,47
pelagic_shelf_rockfish,2001,0.010730122,1,0.001073012,47
pelagic_shelf_rockfish,2002,0.012104239,1,0.001210424,47
pelagic_shelf_rockfish,2003,0.010257249,1,0.001025725,47
pelagic_shelf_rockfish,2004,0.009972198,1,0.00099722,47
pelagic_shelf_rockfish,2005,0.00830398,1,0.000830398,47
pelagic_shelf_rockfish,2006,0.009434065,1,0.000943406,47
pelagic_shelf_rockfish,2007,0.012878331,1,0.001287833,47
pelagic_shelf_rockfish,2008,0.01453916,1,0.001453916,47
pelagic_shelf_rockfish,2009,0.012215557,1,0.001221556,47
pelagic_shelf_rockfish,2010,0.012609223,1,0.001260922,47
pelagic_shelf_rockfish,2011,0.010438234,1,0.001043823,47
pelagic_shelf_rockfish,2012,0.017085633,1,0.001708563,47
pelagic_shelf_rockfish,2013,0.013550736,1,0.001355074,47
pelagic_shelf_rockfish,2014,0.012670479,1,0.001267048,47
pelagic_shelf_rockfish,2015,0.011848052,1,0.001184805,47
pelagic_shelf_rockfish,2016,0.014140041,1,0.001414004,47
pelagic_shelf_rockfish,2017,0.01115712,1,0.001115712,47
pelagic_shelf_rockfish,2018,0.012372707,1,0.001237271,47
pelagic_shelf_rockfish,2019,0.010259637,1,0.001025964,47
pelagic_shelf_rockfish,2020,0.009145487,1,0.000914549,47
pelagic_shelf_rockfish,2021,0.012598904,1,0.00125989,47
pelagic_shelf_rockfish,2022,0.01135229,1,0.001135229,47
pelagic_shelf_rockfish,2023,0.015602639,1,0.001560264,47
rex_sole_adult,1991,NA,1,NA,37
rex_sole_adult,1992,NA,1,NA,37
rex_sole_adult,1993,NA,1,NA,37
rex_sole_adult,1994,0.015153364,1,0.001515336,37
rex_sole_adult,1995,0.016386704,1,0.00163867,37
rex_sole_adult,1996,0.024503704,1,0.00245037,37
rex_sole_adult,1997,0.01321384,1,0.001321384,37
rex_sole_adult,1998,0.011175155,1,0.001117516,37
rex_sole_adult,1999,0.012720206,1,0.001272021,37
rex_sole_adult,2000,0.015214147,1,0.001521415,37
rex_sole_adult,2001,0.012321686,1,0.001232169,37
rex_sole_adult,2002,0.012703083,1,0.001270308,37
rex_sole_adult,2003,0.014898828,1,0.001489883,37
rex_sole_adult,2004,0.006248423,1,0.000624842,37
rex_sole_adult,2005,0.009282933,1,0.000928293,37
rex_sole_adult,2006,0.014033228,1,0.001403323,37
rex_sole_adult,2007,0.012137574,1,0.001213757,37
rex_sole_adult,2008,0.011530615,1,0.001153062,37
rex_sole_adult,2009,0.020239844,1,0.002023984,37
rex_sole_adult,2010,0.015623298,1,0.00156233,37
rex_sole_adult,2011,0.012252451,1,0.001225245,37
rex_sole_adult,2012,0.010406819,1,0.001040682,37
rex_sole_adult,2013,0.01575859,1,0.001575859,37
rex_sole_adult,2014,0.015230991,1,0.001523099,37
rex_sole_adult,2015,0.008337068,1,0.000833707,37
rex_sole_adult,2016,0.007438916,1,0.000743892,37
rex_sole_adult,2017,0.006311684,1,0.000631168,37
rex_sole_adult,2018,0.007444603,1,0.00074446,37
rex_sole_adult,2019,0.006857897,1,0.00068579,37
rex_sole_adult,2020,0.005270758,1,0.000527076,37
rex_sole_adult,2021,0.001275504,1,0.00012755,37
rex_sole_adult,2022,0.002962095,1,0.00029621,37
rex_sole_adult,2023,0.001752742,1,0.000175274,37
sablefish_adult,1991,0.055812224,1,0.005581222,49
sablefish_adult,1992,0.053566442,1,0.005356644,49
sablefish_adult,1993,0.05407196,1,0.005407196,49
sablefish_adult,1994,0.042213069,1,0.004221307,49
sablefish_adult,1995,0.0401231,1,0.00401231,49
sablefish_adult,1996,0.035355775,1,0.003535578,49
sablefish_adult,1997,0.032291018,1,0.003229102,49
sablefish_adult,1998,0.030846492,1,0.003084649,49
sablefish_adult,1999,0.031061639,1,0.003106164,49
sablefish_adult,2000,0.032835894,1,0.003283589,49
sablefish_adult,2001,0.030213231,1,0.003021323,49
sablefish_adult,2002,0.03408542,1,0.003408542,49
sablefish_adult,2003,0.038812433,1,0.003881243,49
sablefish_adult,2004,0.040392007,1,0.004039201,49
sablefish_adult,2005,0.036782497,1,0.00367825,49
sablefish_adult,2006,0.034380233,1,0.003438023,49
sablefish_adult,2007,0.034521163,1,0.003452116,49
sablefish_adult,2008,0.030558941,1,0.003055894,49
sablefish_adult,2009,0.027217772,1,0.002721777,49
sablefish_adult,2010,0.024986159,1,0.002498616,49
sablefish_adult,2011,0.026904962,1,0.002690496,49
sablefish_adult,2012,0.028455989,1,0.002845599,49
sablefish_adult,2013,0.027880158,1,0.002788016,49
sablefish_adult,2014,0.025261032,1,0.002526103,49
sablefish_adult,2015,0.023954055,1,0.002395406,49
sablefish_adult,2016,0.022346293,1,0.002234629,49
sablefish_adult,2017,0.025637552,1,0.002563755,49
sablefish_adult,2018,0.030529401,1,0.00305294,49
sablefish_adult,2019,0.033278946,1,0.003327895,49
sablefish_adult,2020,0.03195742,1,0.003195742,49
sablefish_adult,2021,0.039692447,1,0.003969245,49
sablefish_adult,2022,0.047675521,1,0.004767552,49
sablefish_adult,2023,0.03938213,1,0.003938213,49
salmon_returning,1991,0.358304263,1,0.035830426,18
salmon_returning,1992,0.350199797,1,0.03501998,18
salmon_returning,1993,0.461481229,1,0.046148123,18
salmon_returning,1994,0.329443638,1,0.032944364,18
salmon_returning,1995,0.645589262,1,0.064558926,18
salmon_returning,1996,0.245011416,1,0.024501142,18
salmon_returning,1997,0.228264518,1,0.022826452,18
salmon_returning,1998,0.35816736,1,0.035816736,18
salmon_returning,1999,0.33884353,1,0.033884353,18
salmon_returning,2000,0.257589533,1,0.025758953,18
salmon_returning,2001,0.294797698,1,0.02947977,18
salmon_returning,2002,0.268817615,1,0.026881761,18
salmon_returning,2003,0.27848889,1,0.027848889,18
salmon_returning,2004,0.358272507,1,0.035827251,18
salmon_returning,2005,0.457825911,1,0.045782591,18
salmon_returning,2006,0.381434365,1,0.038143437,18
salmon_returning,2007,0.400424622,1,0.040042462,18
salmon_returning,2008,0.332546105,1,0.033254611,18
salmon_returning,2009,0.361385392,1,0.036138539,18
salmon_returning,2010,0.246036708,1,0.024603671,18
salmon_returning,2011,0.329832436,1,0.032983244,18
salmon_returning,2012,0.275214151,1,0.027521415,18
salmon_returning,2013,0.432251525,1,0.043225153,18
salmon_returning,2014,0.205211088,1,0.020521109,18
salmon_returning,2015,0.517472134,1,0.051747213,18
salmon_returning,2016,0.154972416,1,0.015497242,18
salmon_returning,2017,0.565224749,1,0.056522475,18
salmon_returning,2018,0.133248708,1,0.013324871,18
salmon_returning,2019,0.463933762,1,0.046393376,18
salmon_returning,2020,0.258410222,1,0.025841022,18
salmon_returning,2021,0.411314976,1,0.041131498,18
salmon_returning,2022,0.235733779,1,0.023573378,18
salmon_returning,2023,0.381587019,1,0.038158702,18
salmon_shark,1991,NA,1,NA,28
salmon_shark,1992,NA,1,NA,28
salmon_shark,1993,NA,1,NA,28
salmon_shark,1994,NA,1,NA,28
salmon_shark,1995,NA,1,NA,28
salmon_shark,1996,NA,1,NA,28
salmon_shark,1997,NA,1,NA,28
salmon_shark,1998,NA,1,NA,28
salmon_shark,1999,NA,1,NA,28
salmon_shark,2000,NA,1,NA,28
salmon_shark,2001,NA,1,NA,28
salmon_shark,2002,NA,1,NA,28
salmon_shark,2003,0.000146766,1,1.47E-05,28
salmon_shark,2004,0.000171645,1,1.72E-05,28
salmon_shark,2005,0.000250165,1,2.50E-05,28
salmon_shark,2006,0.000137382,1,1.37E-05,28
salmon_shark,2007,0.000595892,1,5.96E-05,28
salmon_shark,2008,3.07E-05,1,3.07E-06,28
salmon_shark,2009,3.88E-05,1,3.88E-06,28
salmon_shark,2010,0.00045717,1,4.57E-05,28
salmon_shark,2011,2.82E-05,1,2.82E-06,28
salmon_shark,2012,0.00021217,1,2.12E-05,28
salmon_shark,2013,1.28E-05,1,1.28E-06,28
salmon_shark,2014,0.000626041,1,6.26E-05,28
salmon_shark,2015,0.001540844,1,0.000154084,28
salmon_shark,2016,0.000383243,1,3.83E-05,28
salmon_shark,2017,5.25E-05,1,5.25E-06,28
salmon_shark,2018,2.13E-05,1,2.13E-06,28
salmon_shark,2019,6.14E-05,1,6.14E-06,28
salmon_shark,2020,0.000146363,1,1.46E-05,28
salmon_shark,2021,0.000189158,1,1.89E-05,28
salmon_shark,2022,0.000224124,1,2.24E-05,28
salmon_shark,2023,7.98E-05,1,7.98E-06,28
shallow_water_flatfish,1991,0.022215625,1,0.002221562,41
shallow_water_flatfish,1992,0.035497958,1,0.003549796,41
shallow_water_flatfish,1993,0.038124582,1,0.003812458,41
shallow_water_flatfish,1994,0.01532089,1,0.001532089,41
shallow_water_flatfish,1995,0.021960097,1,0.00219601,41
shallow_water_flatfish,1996,0.033607972,1,0.003360797,41
shallow_water_flatfish,1997,0.028411332,1,0.002841133,41
shallow_water_flatfish,1998,0.013520993,1,0.001352099,41
shallow_water_flatfish,1999,0.009511435,1,0.000951143,41
shallow_water_flatfish,2000,0.024731161,1,0.002473116,41
shallow_water_flatfish,2001,0.022870907,1,0.002287091,41
shallow_water_flatfish,2002,0.025746074,1,0.002574607,41
shallow_water_flatfish,2003,0.018367612,1,0.001836761,41
shallow_water_flatfish,2004,0.012280961,1,0.001228096,41
shallow_water_flatfish,2005,0.019684618,1,0.001968462,41
shallow_water_flatfish,2006,0.031671009,1,0.003167101,41
shallow_water_flatfish,2007,0.035581606,1,0.003558161,41
shallow_water_flatfish,2008,0.037739668,1,0.003773967,41
shallow_water_flatfish,2009,0.035738769,1,0.003573877,41
shallow_water_flatfish,2010,0.024809273,1,0.002480927,41
shallow_water_flatfish,2011,0.017008796,1,0.00170088,41
shallow_water_flatfish,2012,0.01708919,1,0.001708919,41
shallow_water_flatfish,2013,0.023495034,1,0.002349503,41
shallow_water_flatfish,2014,0.020164933,1,0.002016493,41
shallow_water_flatfish,2015,0.014276054,1,0.001427605,41
shallow_water_flatfish,2016,0.016199483,1,0.001619948,41
shallow_water_flatfish,2017,0.010951746,1,0.001095175,41
shallow_water_flatfish,2018,0.011712631,1,0.001171263,41
shallow_water_flatfish,2019,0.012148481,1,0.001214848,41
shallow_water_flatfish,2020,0.018513745,1,0.001851375,41
shallow_water_flatfish,2021,0.007726684,1,0.000772668,41
shallow_water_flatfish,2022,0.005493801,1,0.00054938,41
shallow_water_flatfish,2023,0.004278295,1,0.00042783,41
shelf_demersal_fish,1991,0.002551734,1,0.000255173,58
shelf_demersal_fish,1992,0.001789624,1,0.000178962,58
shelf_demersal_fish,1993,0.001114137,1,0.000111414,58
shelf_demersal_fish,1994,0.000587414,1,5.87E-05,58
shelf_demersal_fish,1995,0.001444081,1,0.000144408,58
shelf_demersal_fish,1996,0.001774936,1,0.000177494,58
shelf_demersal_fish,1997,1.23E-05,1,1.23E-06,58
shelf_demersal_fish,1998,NA,1,NA,58
shelf_demersal_fish,1999,2.23E-06,1,2.23E-07,58
shelf_demersal_fish,2000,NA,1,NA,58
shelf_demersal_fish,2001,NA,1,NA,58
shelf_demersal_fish,2002,0.000272268,1,2.72E-05,58
shelf_demersal_fish,2003,0.003029544,1,0.000302954,58
shelf_demersal_fish,2004,0.002813919,1,0.000281392,58
shelf_demersal_fish,2005,0.002514024,1,0.000251402,58
shelf_demersal_fish,2006,0.00271158,1,0.000271158,58
shelf_demersal_fish,2007,0.003705685,1,0.000370569,58
shelf_demersal_fish,2008,0.005965915,1,0.000596592,58
shelf_demersal_fish,2009,0.00447197,1,0.000447197,58
shelf_demersal_fish,2010,0.001084999,1,0.0001085,58
shelf_demersal_fish,2011,0.00093459,1,9.35E-05,58
shelf_demersal_fish,2012,0.000849447,1,8.49E-05,58
shelf_demersal_fish,2013,0.00322422,1,0.000322422,58
shelf_demersal_fish,2014,0.001356907,1,0.000135691,58
shelf_demersal_fish,2015,0.001432266,1,0.000143227,58
shelf_demersal_fish,2016,0.001246308,1,0.000124631,58
shelf_demersal_fish,2017,0.001452478,1,0.000145248,58
shelf_demersal_fish,2018,0.001196467,1,0.000119647,58
shelf_demersal_fish,2019,0.000940234,1,9.40E-05,58
shelf_demersal_fish,2020,0.000752079,1,7.52E-05,58
shelf_demersal_fish,2021,NA,1,NA,58
shelf_demersal_fish,2022,NA,1,NA,58
shelf_demersal_fish,2023,NA,1,NA,58
shelf_forage_fish,1991,NA,1,NA,25
shelf_forage_fish,1992,0.000677213,1,6.77E-05,25
shelf_forage_fish,1993,0.00010281,1,1.03E-05,25
shelf_forage_fish,1994,5.90E-05,1,5.90E-06,25
shelf_forage_fish,1995,0.000122872,1,1.23E-05,25
shelf_forage_fish,1996,2.30E-05,1,2.30E-06,25
shelf_forage_fish,1997,NA,1,NA,25
shelf_forage_fish,1998,NA,1,NA,25
shelf_forage_fish,1999,NA,1,NA,25
shelf_forage_fish,2000,NA,1,NA,25
shelf_forage_fish,2001,NA,1,NA,25
shelf_forage_fish,2002,NA,1,NA,25
shelf_forage_fish,2003,NA,1,NA,25
shelf_forage_fish,2004,NA,1,NA,25
shelf_forage_fish,2005,NA,1,NA,25
shelf_forage_fish,2006,NA,1,NA,25
shelf_forage_fish,2007,NA,1,NA,25
shelf_forage_fish,2008,NA,1,NA,25
shelf_forage_fish,2009,NA,1,NA,25
shelf_forage_fish,2010,NA,1,NA,25
shelf_forage_fish,2011,NA,1,NA,25
shelf_forage_fish,2012,NA,1,NA,25
shelf_forage_fish,2013,NA,1,NA,25
shelf_forage_fish,2014,NA,1,NA,25
shelf_forage_fish,2015,NA,1,NA,25
shelf_forage_fish,2016,NA,1,NA,25
shelf_forage_fish,2017,NA,1,NA,25
shelf_forage_fish,2018,NA,1,NA,25
shelf_forage_fish,2019,NA,1,NA,25
shelf_forage_fish,2020,0.000818453,1,8.18E-05,25
shelf_forage_fish,2021,0.000859462,1,8.59E-05,25
shelf_forage_fish,2022,0.000648201,1,6.48E-05,25
shelf_forage_fish,2023,NA,1,NA,25
slope_demersal_fish,1991,0.00030597,1,3.06E-05,59
slope_demersal_fish,1992,0.001611142,1,0.000161114,59
slope_demersal_fish,1993,0.001097426,1,0.000109743,59
slope_demersal_fish,1994,0.000411125,1,4.11E-05,59
slope_demersal_fish,1995,0.000833574,1,8.34E-05,59
slope_demersal_fish,1996,0.000506966,1,5.07E-05,59
slope_demersal_fish,1997,0.000189251,1,1.89E-05,59
slope_demersal_fish,1998,0.00020401,1,2.04E-05,59
slope_demersal_fish,1999,0.005106176,1,0.000510618,59
slope_demersal_fish,2000,0.007109414,1,0.000710941,59
slope_demersal_fish,2001,0.002556854,1,0.000255685,59
slope_demersal_fish,2002,0.002624111,1,0.000262411,59
slope_demersal_fish,2003,NA,1,NA,59
slope_demersal_fish,2004,NA,1,NA,59
slope_demersal_fish,2005,NA,1,NA,59
slope_demersal_fish,2006,NA,1,NA,59
slope_demersal_fish,2007,NA,1,NA,59
slope_demersal_fish,2008,NA,1,NA,59
slope_demersal_fish,2009,NA,1,NA,59
slope_demersal_fish,2010,NA,1,NA,59
slope_demersal_fish,2011,NA,1,NA,59
slope_demersal_fish,2012,NA,1,NA,59
slope_demersal_fish,2013,NA,1,NA,59
slope_demersal_fish,2014,NA,1,NA,59
slope_demersal_fish,2015,NA,1,NA,59
slope_demersal_fish,2016,NA,1,NA,59
slope_demersal_fish,2017,NA,1,NA,59
slope_demersal_fish,2018,NA,1,NA,59
slope_demersal_fish,2019,NA,1,NA,59
slope_demersal_fish,2020,NA,1,NA,59
slope_demersal_fish,2021,NA,1,NA,59
slope_demersal_fish,2022,NA,1,NA,59
slope_demersal_fish,2023,NA,1,NA,59
slope_rockfish,1991,0.035438878,1,0.003543888,45
slope_rockfish,1992,0.04214185,1,0.004214185,45
slope_rockfish,1993,0.034640689,1,0.003464069,45
slope_rockfish,1994,0.0324286,1,0.00324286,45
slope_rockfish,1995,0.033217503,1,0.00332175,45
slope_rockfish,1996,0.020853605,1,0.002085361,45
slope_rockfish,1997,0.020502324,1,0.002050232,45
slope_rockfish,1998,0.01835238,1,0.001835238,45
slope_rockfish,1999,0.027627668,1,0.002762767,45
slope_rockfish,2000,0.019560845,1,0.001956084,45
slope_rockfish,2001,0.018751581,1,0.001875158,45
slope_rockfish,2002,0.020431403,1,0.00204314,45
slope_rockfish,2003,0.029446102,1,0.00294461,45
slope_rockfish,2004,0.02543418,1,0.002543418,45
slope_rockfish,2005,0.023282895,1,0.00232829,45
slope_rockfish,2006,0.026332625,1,0.002633262,45
slope_rockfish,2007,0.022663989,1,0.002266399,45
slope_rockfish,2008,0.02214654,1,0.002214654,45
slope_rockfish,2009,0.021642994,1,0.002164299,45
slope_rockfish,2010,0.02133029,1,0.002133029,45
slope_rockfish,2011,0.019844222,1,0.001984422,45
slope_rockfish,2012,0.028581384,1,0.002858138,45
slope_rockfish,2013,0.026477575,1,0.002647757,45
slope_rockfish,2014,0.025528935,1,0.002552894,45
slope_rockfish,2015,0.023445242,1,0.002344524,45
slope_rockfish,2016,0.023447515,1,0.002344751,45
slope_rockfish,2017,0.013929729,1,0.001392973,45
slope_rockfish,2018,0.017604522,1,0.001760452,45
slope_rockfish,2019,0.017628351,1,0.001762835,45
slope_rockfish,2020,0.013561382,1,0.001356138,45
slope_rockfish,2021,0.015206872,1,0.001520687,45
slope_rockfish,2022,0.013685661,1,0.001368566,45
slope_rockfish,2023,0.010252397,1,0.00102524,45
squid,1991,0.000111279,1,1.11E-05,61
squid,1992,0.000142088,1,1.42E-05,61
squid,1993,0.000159215,1,1.59E-05,61
squid,1994,6.94E-05,1,6.94E-06,61
squid,1995,5.64E-06,1,5.64E-07,61
squid,1996,2.80E-05,1,2.80E-06,61
squid,1997,1.75E-06,1,1.75E-07,61
squid,1998,NA,1,NA,61
squid,1999,NA,1,NA,61
squid,2000,NA,1,NA,61
squid,2001,NA,1,NA,61
squid,2002,NA,1,NA,61
squid,2003,0.000272843,1,2.73E-05,61
squid,2004,0.0006601,1,6.60E-05,61
squid,2005,0.002683472,1,0.000268347,61
squid,2006,0.006434627,1,0.000643463,61
squid,2007,0.001749703,1,0.00017497,61
squid,2008,0.000356346,1,3.56E-05,61
squid,2009,0.00143191,1,0.000143191,61
squid,2010,0.000549992,1,5.50E-05,61
squid,2011,0.000973241,1,9.73E-05,61
